user_index,item_id,rate
-1275422108,651242131,7
-1275422108,-694074612,6
-1275422108,-1432696478,6
-1275422108,994101469,5
-1275422108,-20655312,6
-1275422108,134455151,9
-1275422108,233191410,5
-1275422108,1021211068,7
80210792,-1479250170,10
80210792,1642575593,10
80210792,-116969169,10
1175388492,-386174269,10
-459676208,-1377102838,8
-459676208,2035032343,10
-459676208,312410823,8
1097485892,-1866230107,1
1403991092,1710116232,2
-1400836908,829117076,10
-1400836908,-422933985,8
-1400836908,-475468569,10
-1400836908,328603696,9
-1400836908,946442282,10
-1400836908,-2044577588,10
-1400836908,744389894,10
-1400836908,-1220144856,10
415980392,-1227686050,10
762652193,557172657,10
-1915440407,-1305641699,10
-1915440407,-1182623506,4
-2122864407,911125400,4
-2122864407,-153128054,4
-2122864407,1285772499,3
-2122864407,1710156343,8
-2122864407,-471725387,3
-1511399107,755852271,10
-1511399107,-1261529952,10
-1511399107,1144585724,10
894757693,1968412571,10
894757693,1790616975,7
170856093,1183200297,10
170856093,-1034480218,10
170856093,1272009864,2
170856093,-1712211008,10
170856093,-609957,10
-1319491607,1790616975,10
-1319491607,-1592299668,10
2086044393,-1524847625,10
1948020293,1166649987,6
-91897907,1820678591,8
239931694,-1600811555,1
139465694,2064723252,10
139465694,1292112075,10
1257225094,-2137391586,10
1257225094,1614264913,10
1257225094,931260321,10
1257225094,230744262,10
1257225094,-2038335738,10
1257225094,-804002967,10
1257225094,269573623,10
1257225094,-1809436525,10
1257225094,-691220272,10
1257225094,1472849841,10
1257225094,-2030500709,10
1257225094,-805982823,10
1257225094,1474377048,10
1257225094,-1782409210,10
1257225094,984420160,10
1257225094,72875664,10
1257225094,-1463820169,10
1257225094,1943099641,10
1257225094,-322188160,10
1257225094,2081149692,10
1257225094,23748369,10
1397815594,252093350,6
1397815594,71096715,4
1397815594,1820678591,5
1397815594,-1537807135,5
-398936006,43764264,10
-979631506,1700816501,10
-1973555606,1886374453,10
1011807094,-361667599,10
807246494,1867767414,10
-1340157406,-552663618,7
-1340157406,-13284851,7
-1340157406,538236861,3
-1340157406,-1645326635,7
-1340157406,1215872109,7
-1340157406,469819711,6
-1340157406,-1248909835,10
-1340157406,1963601528,6
-1340157406,-209603721,5
-1340157406,-924133795,10
-1340157406,801881544,10
-1340157406,-1341683727,6
-1340157406,-599260713,6
1243674294,1054525339,10
644668794,-777109901,10
752538995,-1927654099,9
-1745490805,-1064234837,10
-1745490805,-233745426,10
-1745490805,-1301488064,8
-1745490805,1618892927,7
-1745490805,-1247313400,5
-1745490805,2028644144,8
-1745490805,2035032343,6
-1745490805,82827151,9
-763449905,-1026216549,2
-513753405,1279959496,10
1583640395,623767432,4
-1966409205,-1848280197,7
405150295,-1593753240,10
-1366633905,286987995,7
-1535640605,-1751116472,10
-1081792705,-2015837929,10
1121291295,-1450591229,10
1121291295,2038774297,10
1121291295,1974705172,10
1121291295,-753492626,10
1121291295,1490947037,10
1121291295,-1928958347,10
1121291295,-1716684529,10
1121291295,1889516615,10
1121291295,2046251856,10
-2004955605,-421555940,10
-2004955605,-329714387,4
-2004955605,-816302385,7
-2004955605,1382842601,10
1838762295,2040035578,8
-890992405,-1973296644,10
1946273596,1394064557,10
1946273596,-777109901,10
-1742664504,263729576,10
1600435096,-1190882967,9
1600435096,1993513406,8
-1528530404,122042978,9
1784923396,-1134885504,8
1784923396,-1826058725,10
-1364163904,1396328994,5
-1662265704,1065652842,3
1104140796,884680715,10
-1387834004,-932124967,10
907919596,-421555940,6
907919596,1394064557,7
-1958827504,-352186115,10
1481290796,-2098824407,10
1481290796,-448302678,10
744603297,111995859,9
1466327497,244871645,10
1659146497,-1377102838,9
1563051797,1395538119,10
1563051797,647546623,10
1563051797,-1940928392,10
1563051797,1045233313,10
1563051797,1433928662,10
1563051797,484368213,10
1563051797,-347071489,10
1563051797,-1795747228,10
1563051797,-1783948723,8
1563051797,1308877821,10
1563051797,-326391776,10
1563051797,460423620,10
1563051797,-1078822323,8
1563051797,1481316396,10
1563051797,-1058292650,10
1563051797,1945088802,10
1563051797,1976032319,8
1563051797,-343071680,10
1563051797,-2104019657,8
1563051797,16777673,10
1563051797,1601564675,10
1563051797,-902433908,10
1563051797,1578102501,10
1563051797,1378265948,10
1563051797,880048934,10
1563051797,-106541030,10
1563051797,-408224730,10
1563051797,-1669959723,10
1563051797,-851857160,10
-449191403,134455151,10
-449191403,71521273,8
-449191403,-264387014,9
-449191403,-1388268060,9
-449191403,333240254,8
-449191403,881984527,8
-449191403,1274693289,7
-449191403,1110561891,9
-449191403,3515332,5
-449191403,-2133401750,8
-449191403,-1563947208,9
-11322403,-752846204,7
1054971997,-1194297274,10
693179997,602248372,10
693179997,-1006820149,10
693179997,98458268,10
693179997,-40184748,10
693179997,-1516644864,10
693179997,-1903275773,10
693179997,1125199730,10
693179997,-1550022447,10
693179997,-1292872859,10
693179997,241803666,10
693179997,868692940,10
693179997,1304280732,10
693179997,-471833943,10
693179997,-536388758,10
693179997,-2058705592,10
693179997,1481316396,10
693179997,71080451,10
693179997,636717696,10
693179997,1191839324,10
693179997,-1140063206,10
693179997,1454291878,10
693179997,-505137803,3
693179997,1815900335,10
693179997,703279963,10
693179997,-1928114892,10
693179997,2044892546,10
693179997,-983443836,10
693179997,-1347812935,10
693179997,-2119523628,10
693179997,1055306786,10
693179997,726652139,10
693179997,-902433908,10
693179997,-1992383938,10
693179997,-1876383757,10
693179997,893774719,10
693179997,1725378157,10
693179997,878363097,10
693179997,-1779434543,10
693179997,460999477,10
693179997,-1863307255,10
693179997,1578102501,10
693179997,-1310010743,10
693179997,-1074714266,10
693179997,1747099600,10
693179997,-1333726270,10
693179997,1211022421,10
693179997,-1605444590,10
693179997,-1225109247,10
693179997,1950057694,10
693179997,1401640568,10
693179997,-1947189061,10
693179997,-1381858928,10
693179997,-116238510,10
745595897,-339920825,10
745595897,-1678767689,10
-483848403,2050423480,9
1619383897,-33791774,10
-807614303,-444679081,6
-807614303,-328364809,4
-807614303,-89054114,8
-41276703,2137011460,10
-41276703,-1528712219,10
-317041903,1068418232,10
-317041903,601836623,5
-912958903,-1680198350,9
-912958903,-371553231,10
-1103826802,-703668435,10
-1103826802,20800143,7
-1103826802,771428648,5
-1103826802,-1593753240,6
-9046402,1394064557,10
-9046402,1790616975,10
-9046402,2035032343,7
1335612198,1782551412,10
1335612198,1758223726,10
1335612198,-2070625345,10
1335612198,-87050573,10
1997657298,-714862148,10
-992137302,168642956,10
768029598,1407841629,10
-780797102,-339920825,8
-780797102,742715695,8
-780797102,1110808972,8
-780797102,-326215240,8
-780797102,-2123300520,8
-780797102,1344568715,8
-780797102,1397606453,8
-780797102,-886574553,9
-1798482602,975288349,6
125506298,-921318955,10
125506298,628199442,9
465993598,1790616975,10
-264302602,237656039,9
-264302602,1079383876,10
-264302602,-1492191433,8
-264302602,1637775750,10
1387690898,-93839898,10
1387690898,-1900288326,8
-1550975202,-555923644,10
1101490399,-1363883939,8
-600017701,-800399208,10
-600017701,-1431589424,1
-1748325501,-379597916,10
-1779845901,996740999,9
-1779845901,-819770443,10
-1421910101,186248817,6
-1421910101,469819711,5
-1195091301,138174734,10
466947399,881571966,9
466947399,-1829865852,10
1934328099,279093237,10
-327675201,-125524569,10
-327675201,-607593676,9
-327675201,1220725402,10
-1574409401,877718453,10
